2025-04-04 10:49:49 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:49 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-04 10:49:49 --- [33mPress CTRL+C to quit[0m
2025-04-04 10:49:49 ---  * Restarting with stat
2025-04-04 10:49:51 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:51 ---  * Debugger is active!
2025-04-04 10:49:51 ---  * Debugger PIN: 827-411-152
2025-04-04 10:51:24 --- Se abrió la página Homepage desde: 127.0.0.1
2025-04-04 10:51:24 --- 127.0.0.1 - - [04/Apr/2025 10:51:24] "GET / HTTP/1.1" 200 -
2025-04-04 10:51:24 --- 127.0.0.1 - - [04/Apr/2025 10:51:24] "GET /static/styles/bootstrap.css HTTP/1.1" 200 -
2025-04-04 10:51:24 --- 127.0.0.1 - - [04/Apr/2025 10:51:24] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/styles/chow.css HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/images/web/leche.jpg HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/images/web/ventas.jpg HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/js/popper.js HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/images/web/contactanos.jpg HTTP/1.1" 200 -
2025-04-04 10:51:25 --- 127.0.0.1 - - [04/Apr/2025 10:51:25] "GET /static/js/bootstrap.js HTTP/1.1" 200 -
2025-04-04 10:51:26 --- 127.0.0.1 - - [04/Apr/2025 10:51:26] "GET /static/images/web/fincafond.jpg HTTP/1.1" 200 -
2025-04-04 10:51:26 --- 127.0.0.1 - - [04/Apr/2025 10:51:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-04-04 10:53:28 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:53:28 --- 127.0.0.1 - - [04/Apr/2025 10:53:28] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/images/users/user_1.jpg HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/images/users/user_2.jpg HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/images/users/user_3.jpeg HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/images/web/leche.png HTTP/1.1" 200 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:53:29 --- 127.0.0.1 - - [04/Apr/2025 10:53:29] "GET /static/images/users/user_5.png HTTP/1.1" 200 -
2025-04-04 10:53:51 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:53:51 --- 127.0.0.1 - - [04/Apr/2025 10:53:51] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:53:52 --- 127.0.0.1 - - [04/Apr/2025 10:53:52] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:53:52 --- 127.0.0.1 - - [04/Apr/2025 10:53:52] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:53:52 --- 127.0.0.1 - - [04/Apr/2025 10:53:52] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:01 --- 127.0.0.1 - - [04/Apr/2025 10:54:01] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:02 --- 127.0.0.1 - - [04/Apr/2025 10:54:02] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:21 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:54:21 --- 127.0.0.1 - - [04/Apr/2025 10:54:21] "[35m[1mPOST /profiles HTTP/1.1[0m" 500 -
2025-04-04 10:54:21 --- 127.0.0.1 - - [04/Apr/2025 10:54:21] "GET /profiles?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2025-04-04 10:54:22 --- 127.0.0.1 - - [04/Apr/2025 10:54:22] "GET /profiles?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2025-04-04 10:54:22 --- 127.0.0.1 - - [04/Apr/2025 10:54:22] "GET /profiles?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-04-04 10:54:22 --- 127.0.0.1 - - [04/Apr/2025 10:54:22] "[36mGET /profiles?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:52 --- 127.0.0.1 - - [04/Apr/2025 10:54:52] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:54:53 --- 127.0.0.1 - - [04/Apr/2025 10:54:53] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:54:53 --- 127.0.0.1 - - [04/Apr/2025 10:54:53] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:53 --- 127.0.0.1 - - [04/Apr/2025 10:54:53] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:53 --- 127.0.0.1 - - [04/Apr/2025 10:54:53] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "POST /profiles HTTP/1.1" 200 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:54:55 --- 127.0.0.1 - - [04/Apr/2025 10:54:55] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:54:56 --- 127.0.0.1 - - [04/Apr/2025 10:54:56] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:54:58 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:54:58 --- 127.0.0.1 - - [04/Apr/2025 10:54:58] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:55:12 --- Se abrió la página Productos desde: 127.0.0.1
2025-04-04 10:55:12 --- 127.0.0.1 - - [04/Apr/2025 10:55:12] "GET /products HTTP/1.1" 200 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "GET /static/images/products/product_1.png HTTP/1.1" 200 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "GET /static/styles/cards.css HTTP/1.1" 200 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "GET /static/images/products/product_2.png HTTP/1.1" 200 -
2025-04-04 10:55:13 --- 127.0.0.1 - - [04/Apr/2025 10:55:13] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:00 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:57:00 --- 127.0.0.1 - - [04/Apr/2025 10:57:00] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:57:00 --- 127.0.0.1 - - [04/Apr/2025 10:57:00] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
