2025-03-13 11:23:58 --- Archivo 2025-03-13 11.23.log creado con éxito en F:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-13 11.23.log
2025-03-13 11:23:58 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-03-13 11:23:58 --- [33mPress CTRL+C to quit[0m
2025-03-13 11:23:58 ---  * Restarting with stat
2025-03-13 11:24:30 ---  * Restarting with stat
2025-03-13 11:27:06 ---  * Restarting with stat
2025-03-13 11:27:50 ---  * Restarting with stat
2025-03-13 11:29:08 ---  * Restarting with stat
2025-03-13 11:32:41 ---  * Restarting with stat
2025-03-13 11:33:31 ---  * Restarting with stat
2025-03-13 11:35:22 ---  * Restarting with stat
2025-03-13 11:37:23 ---  * Restarting with stat
2025-03-13 11:37:23 --- Servidor desconectado
